pop_change_cf_to_baseline_10,pop_change_cf_to_baseline_20,citygb
-2.5490454015358,-3.85977732548224,1101
-3.35670281258009,-5.64044109101096,1201
-2.1934837831681,-3.96981125067455,1301
-1.23983627662889,-2.26688750054154,1302
0.446875370869249,0.649538428875185,1303
-2.50012249761613,-4.78123063971678,1304
-2.58645531751172,-4.66293680776051,1305
-1.27623360979969,-2.39211117247082,1306
-0.0788650906417887,0.00342301692748403,1307
0.0877393249480218,0.412530026255187,1308
-0.727117144239076,-1.41719027040721,1309
-2.11525812051145,-3.84368608193619,1310
-0.361724328041757,-0.634662867672464,1311
1.07218051094853,1.69444678801952,1401
3.51457535223978,5.73765402441485,1402
0.710461302285892,0.443540223694305,1403
6.85966201927432,12.4179573140111,1404
2.96381492704743,5.75378223870082,1405
4.40362142486058,7.07585687740171,1406
4.82552511580314,7.90193653647094,1407
1.13171776613822,2.32541444620326,1408
2.45853106158991,4.51822390706665,1409
3.54817097622856,6.50747757301867,1410
4.51155055843013,7.84826368940456,1411
5.11375464020358,7.88211830452699,1501
5.11396519569051,7.045884422725,1502
13.2998256838591,13.388175017966,1503
-8.60266572998087,-14.1185511580356,1504
-5.36833134232451,-9.11351345363718,1505
7.15501538567613,9.44151000010989,1506
-2.68982988232667,-3.88334985527272,1507
17.95624400272,23.8472335069827,1508
7.92927140663889,14.6275495165721,1509
-0.976284854820442,-1.01001936024763,1522
-0.3770820577359,1.56719398828902,1525
-2.37557516396356,-4.61144913621894,2101
-1.42405685775036,-2.77293813486994,2102
-2.05503428773495,-3.45613050869613,2103
0.77802885529199,0.755908055010102,2104
-0.0683403163381557,-1.09576582375412,2105
-0.0764121450494759,0.109825033540423,2106
0.0165045087958671,0.488440730164663,2107
-0.549826617993987,-0.722446152592404,2108
1.57123210710057,3.29594114879834,2109
-0.441017992217629,-1.36434420773839,2110
1.11102908152477,0.900321650306268,2111
-0.940555889191108,-1.92139773127784,2112
0.609617636677195,1.20290341673093,2113
0.848367005604822,2.12211425642492,2114
-1.11195241343967,-2.26633514585683,2201
-2.61511982063061,-5.2356959140039,2202
-1.54410513268251,-3.10064225487547,2203
-1.54835752536486,-3.03564064173885,2204
-1.63844070403611,-3.28945975265336,2205
-0.358128254629086,-0.630651527137349,2206
-2.09005869868641,-3.98973003588701,2207
-0.0843226376155082,-0.27225613680204,2208
-0.420104577459179,-0.856699394671345,2224
-2.72562038965911,-5.30762792500052,2301
-1.53838272325102,-2.85116265520227,2302
9.85999037531629,16.2467891995639,2304
7.33150031484141,13.0743805742435,2305
-1.40290233302878,-2.75411166986423,2306
4.8839483033304,9.06608836465984,2307
1.65023791243405,2.75213960244911,2308
7.27024823415818,13.029733583676,2309
-1.67118360779013,-3.11306293778144,2310
5.78692861332486,8.46045225778248,2311
-0.675622561902323,-1.02045862304592,2312
-1.69228890315418,-2.88745241014725,3101
-1.15655110233652,-2.06060796397003,3201
-1.47871897229526,-2.76421093107173,3202
-1.94284665418338,-3.72118746023491,3203
-1.11528667203598,-2.05936288233346,3204
-1.06967910841635,-2.02485380551465,3205
1.10993176844674,2.11326033744804,3206
-1.13189766745934,-1.94774809600478,3207
5.37361651882925,9.94803691790928,3208
-0.687680780340738,-1.04025636917278,3209
1.42334571834026,2.3756518081843,3210
-0.415787868517326,-0.553273933599319,3211
-0.16666708944657,0.0158042451587015,3212
1.6550999977943,3.48640674025117,3213
-0.830054400654401,-1.47208224854831,3301
-0.51387964151417,-0.953790626933237,3302
-0.00555598381162259,0.195414836530849,3303
-0.830147557570005,-1.50651530604535,3304
1.60894559114396,2.79484447415401,3305
-0.502394427275066,-0.511442371601478,3306
4.38176164367914,7.59507889427818,3307
5.11196783669058,9.69864674805162,3308
4.92218094457079,8.05443393491574,3309
0.112072414417408,0.422963281214628,3310
5.13113704282641,7.98492896809623,3311
1.19677659016715,1.97849925796165,3401
1.36404773575153,2.55720378744084,3402
1.41145160596425,2.27417314881124,3403
-1.89600272764225,-3.15950241339458,3404
0.676245180020041,1.08358417605781,3405
0.885384640266274,1.54884183577885,3406
2.47029518641295,4.5190718077103,3408
5.94775762478194,10.666500196066,3410
-1.46362595490932,-2.55220176059026,3411
0.74174831074737,1.5564014697522,3412
-1.35504481560085,-2.09100399399342,3413
2.18637664095508,4.29952691640638,3414
2.47529908856831,5.07465062686873,3415
5.74769206986518,9.98297159842504,3417
1.45261523316077,3.08736883194657,3418
-1.32324699550834,-2.30938901435895,3501
-2.77741096393773,-4.60184058666739,3502
-1.19544345213398,-2.02385156163505,3503
1.97815693066269,3.76985625635632,3504
-1.50603589746658,-2.83000538789773,3505
-2.67624777771087,-5.11294943470595,3506
2.56711854266291,4.79694780461525,3507
-0.724921172491788,-1.34045682704642,3508
-0.594682862036988,-1.10428787039261,3509
1.8628327919807,3.69058567552305,3601
7.29091941000668,12.1912511181768,3602
1.92061862590471,3.63297338106341,3603
2.51804115045534,4.3333380890935,3604
4.76974902295585,7.25402582934861,3606
-1.23553678606225,-1.92453735262357,3607
2.54449363913483,3.57313997510208,3608
2.01254356998248,4.54648332153709,3609
1.21851247676976,2.92959071214625,3610
1.787760351243,3.44151025338345,3611
-1.64927241854973,-3.31291705933567,3701
-0.899568729526545,-1.86744621864205,3702
-1.49213553106939,-2.93201388904045,3703
-1.22808109014403,-2.52244817627985,3704
-0.082833745450861,-0.158319404184959,3705
-1.84127560349707,-3.64546357314854,3706
-2.60741215628677,-4.93377007674314,3707
-1.74010287134327,-3.31890179561511,3708
-1.30897297124215,-2.5361565057918,3709
-0.375060501838331,-0.531715685806944,3710
-0.0504907148524802,-0.309614493394084,3711
-0.825373322443923,-1.94826900772231,3712
-1.73013213797311,-3.29479268509714,3713
-2.19972020294747,-3.9159397488681,3714
-2.49118919124509,-4.68844190300683,3715
-1.18772243211178,-2.23904124927892,3716
-1.51804874051904,-2.8828279651953,3717
-2.91692756999589,-5.47481919938213,4101
-0.673918840740129,-1.04517656545184,4102
-1.3024585767514,-2.46957802921381,4103
-0.357455800132289,-0.63793226601081,4104
-1.65154294884957,-3.06833901271741,4105
-1.68238540103214,-3.14093545527558,4106
-0.896607876097821,-1.69788460075808,4107
-1.59313447790339,-3.03188723789882,4108
-1.31439906507256,-2.4135198429323,4109
-0.753201012528337,-1.3553543767798,4110
-0.828538527036948,-1.3723269348852,4111
-0.407249848255065,-0.606082307606304,4112
0.874159805285146,2.04119028307661,4113
-1.36236461909993,-2.2788599205551,4114
2.0120211050901,4.05447426291444,4115
-0.61019837330436,-0.905825223819368,4116
0.104105266059062,0.305279582878015,4117
-0.541346806575072,-0.9608311696228,4201
2.9908439463273,4.14620720846145,4202
5.37103541461977,9.51012782182926,4203
-1.02051536882439,-1.70646293579737,4205
1.40012485168697,3.1151589617354,4206
4.5799537972818,6.79165696187973,4207
5.52088653050351,10.407850381896,4208
-0.260085188766301,0.307470767542739,4209
-0.111945222700127,0.185822197046104,4210
1.24319307853666,3.05443350861193,4211
1.31747395186051,1.93398272234242,4212
5.61238081017197,9.51095628898765,4213
2.07215751517008,4.49099960854537,4228
-1.44967253180173,-2.53170362409179,4301
-0.673040464806252,-1.20708308434265,4302
-0.401714808806397,-0.784534724154939,4303
1.07615835889355,2.20401776639064,4304
-0.51624926636733,-0.844854375178006,4305
-0.640577987225277,-1.09735482120874,4306
0.0154818128896062,0.237860072034735,4307
-0.0651661920227031,0.160813006092342,4309
3.84894959624069,7.24532763118275,4310
0.491646221341446,1.14237833341567,4311
-0.274003705073689,-0.400572852235914,4312
0.072741601129156,0.00856412285948904,4313
1.45130431003043,2.73162948314042,4331
-4.39039003566903,-7.13466591635992,4401
-2.40566044961843,-4.05117276957496,4402
-4.10012273878253,-5.93315811184152,4403
-2.81308624245176,-4.04319526541617,4404
-3.35765847386091,-5.67494635870014,4405
-4.34025810548666,-7.46135446016711,4406
-2.32737885072212,-4.09519715262465,4407
-3.02191658544029,-5.38193305299803,4408
-1.45297318547188,-2.44865431611361,4409
-2.06084880548587,-3.59337845351262,4412
-1.99388318654534,-3.50702422605367,4413
-1.61457730511179,-2.69523680852184,4414
-3.0119498035631,-4.97323679830672,4415
-0.00642092768847746,0.0450449580892132,4416
-2.47708818006624,-4.32739466473795,4417
-3.30871936377664,-5.40465237661385,4419
-1.72456069442393,-2.91979812451939,4420
-2.67629997786165,-4.77442246323454,4451
-2.28863079229786,-4.13008256284177,4452
0.828351047321274,1.46998408512019,4453
-0.678791571573578,-1.09556679274365,4501
0.0681363986366867,0.170278719455941,4502
-0.122509512378155,-0.0964467488300924,4503
-0.391556599143428,-0.570822511371949,4504
-0.64563997411331,-1.05734250962504,4505
0.51578123694993,0.788573345853094,4506
-0.117146802067336,0.085269585157699,4507
0.672659179009993,1.56088211181564,4508
0.797814504866878,1.65405320817171,4509
3.61600602738442,7.00749778253184,4510
2.29285537914079,4.25303562333756,4511
6.38820077347906,11.8617613622263,4512
2.31596391769585,4.63893190466874,4513
5.44898484799193,10.029518639513,4514
-10.7560024838256,-15.7826849119834,4601
-6.02891775860468,-11.0883887724948,4602
-3.51688628543869,-6.94334031011237,4690
-0.198017676827877,-0.285525417264676,5001
-0.515355918083915,-0.857847094056607,5101
0.729789543817094,1.68302638890249,5103
-1.15128350196727,-1.87673705213571,5104
3.06985980407394,6.58141994903165,5105
1.59115374344648,3.48935598136094,5106
2.95766031676766,5.74013393312582,5107
3.08814350500832,6.15986556435367,5108
3.79561621055509,7.82945053374488,5109
0.290964101664559,0.837210578974856,5110
4.62853160116806,9.21986236347306,5111
0.923665657228323,2.24970294570458,5113
2.25470361079465,4.60225970297429,5114
-0.117099803549059,0.0396623751792724,5115
1.6343047967467,3.49805417480756,5116
-1.30180915618621,-2.11023510120516,5117
6.06223149800266,11.7722356364613,5118
0.494112848456818,1.36745495044075,5120
-2.33061512437276,-3.74913881836481,5132
2.63767277177216,5.2598266298228,5134
0.917605931078191,1.07042600061866,5201
-0.0696249291999962,0.217597249176049,5203
2.69812872094143,5.86962320853626,5204
1.25575476418304,2.08224270874316,5222
1.99529846113425,4.40757669020003,5223
2.26049775496929,4.69450858512167,5224
1.94679204133303,3.83350139938582,5226
1.65816962220532,3.38492856700581,5227
0.0257620086995369,0.140721779967445,5301
0.833456140092803,1.90542870950678,5303
1.86892988923262,3.84008453567811,5304
2.69691490922126,5.56433451829583,5305
1.81868285784117,3.76848178512884,5306
4.35377999801019,8.71451451881972,5308
2.25953719960221,4.74160026294449,5309
0.299830224979436,0.676487552555782,5323
0.291175626178719,0.689932597224108,5325
1.3778845658163,2.83446849306452,5326
7.04177317362777,13.5644212560713,5328
0.291790267405212,0.71612277490718,5329
2.65574599906672,5.24496328382984,5331
3.62344467682414,7.57930770371472,5334
-0.951712784861014,-0.763487418437614,5401
2.42635980412096,4.63621966300298,5421
0.258310138322027,1.26459847324939,5423
3.27401419916981,7.39822798786481,5424
2.54569356388599,5.83786261605835,5426
-0.167859749481414,-0.162476251923827,6101
5.8739610839476,9.0929512094673,6102
1.92244104914663,3.65324417255511,6103
0.311437084552169,0.536159101885214,6104
0.0205259877436581,0.428643662866279,6105
-0.893152076628012,-1.12737374932521,6106
2.61192070262608,5.73661569211625,6107
1.17578647026801,2.36346653518825,6108
5.17222138351088,9.97651646676987,6109
2.14292338613256,2.60378141845221,6110
3.17936437779778,6.73682318245048,6201
11.3191054135347,17.8496838097318,6202
6.8322222504037,11.3812964930324,6203
3.71591308322891,7.24935436236915,6204
2.0943208992612,4.4647316506911,6205
2.8290330312989,5.98811896465721,6206
4.49310807499954,8.62570810259353,6207
-1.46505543926048,-2.49840013719378,6208
13.8115771848095,24.4131148140369,6209
0.179744899347811,0.705487003643568,6210
-0.426017058111317,-0.246955261501114,6211
-1.38606287895535,-2.33664815678811,6212
1.22164797593933,2.77351431375777,6229
5.29308461945788,9.66578601425596,6301
6.41382241539417,12.3846115416964,6321
12.7250724899647,19.3934056383739,6322
10.1179318797073,18.4241279683397,6325
6.04799263504621,7.4944606725427,6328
18.6493032203884,32.9314156862748,6401
14.9660428095769,26.6806598073557,6402
4.05638534707908,8.37364323078697,6403
-1.74433582817122,-2.07163341386716,6404
2.75672768428741,6.38149974473427,6501
45.1280886286888,65.4019647763098,6502
17.3594833928146,32.2413163436865,6521
19.6834567411057,34.6275625366048,6522
11.0587902359964,19.1411258162351,6523
49.7729249839118,70.7769243224003,6527
10.1898958428533,19.993327083651,6528
5.20834540339654,10.7631158723649,6529
16.8040149070107,31.1976685652989,6530
-2.26606444057174,-2.14213828356153,6531
-1.79102615522848,-1.83563727043317,6532
3.84755958837552,8.17721359790993,6540
24.4918081275853,41.0836459706147,6543
